0,LEARN MY * ARE *,*,*,<srai>xlearnfact</srai>#Newline     Ok I will learn that your <star index="1"/> are <star index="2"/> .#Newline	<srai>XEDUCATE WHAT ARE XSPLIT MY <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHO ARE XSPLIT MY <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHERE ARE XSPLIT MY <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHAT _ ARE XSPLIT MY <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHAT IS XSPLIT MY <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHO IS XSPLIT MY <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHERE IS XSPLIT MY <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHAT _ IS XSPLIT MY <star index="1"/> XSPLIT <star index="2"/> </srai>,learn.aiml
0,LEARN MY * IS *,*,*,<srai>xlearnfact</srai>#Newline     Ok I will learn that your <star index="1"/> is <star index="2"/> .#Newline	<srai>XEDUCATE WHAT IS XSPLIT MY <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHO IS XSPLIT MY <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHERE IS XSPLIT MY <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHAT _ IS XSPLIT MY <star index="1"/> XSPLIT <star index="2"/> </srai>,learn.aiml
0,MY * ARE *,*,*,<srai>xlearnfact</srai>#Newline     Ok I will learn that your <star index="1"/> are <star index="2"/> .#Newline	<srai>XEDUCATE WHAT ARE XSPLIT MY <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHO ARE XSPLIT MY <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHERE ARE XSPLIT MY <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHAT _ ARE XSPLIT MY <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHAT IS XSPLIT MY <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHO IS XSPLIT MY <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHERE IS XSPLIT MY <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHAT _ IS XSPLIT MY <star index="1"/> XSPLIT <star index="2"/> </srai>,learn.aiml
0,LEARN * MEANS *,*,*,<srai>xlearnfact</srai>#Newline     Ok I will learn that <star index="1"/> is <star index="2"/> .#Newline	<srai>XEDUCATE WHAT IS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHERE IS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHO IS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATELANG <star index="1"/> XSPLIT <star index="2"/> XSPLIT a language XSPLIT</srai>,learn.aiml
0,LEARN * WAS *,*,*,<srai>xlearnfact</srai>#Newline     Ok I will learn that <star index="1"/> was <star index="2"/> .#Newline	<srai>XEDUCATE WHAT WAS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHERE WAS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHO WAS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHAT IS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHERE IS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHO IS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHAT _ WAS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>,learn.aiml
0,LEARN * HAS *,*,*,<srai>xlearnfact</srai>#Newline     Ok I will learn that <star index="1"/> has <star index="2"/> .#Newline	<srai>XEDUCATE WHAT HAS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHERE HAS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHO HAS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHAT DOES XSPLIT <star index="1"/> XSPLIT HAVE XSPLIT <star index="2"/> </srai>,learn.aiml
0,MY * HAS *,*,*,<srai>xlearnfact</srai>#Newline     Ok I will learn that your <star index="1"/> has <star index="2"/> .#Newline	<srai>XEDUCATE WHAT HAS XSPLIT my <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHERE HAS XSPLIT my <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHO HAS XSPLIT my <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHAT DOES XSPLIT my <star index="1"/> XSPLIT HAVE XSPLIT <star index="2"/> </srai>,learn.aiml
0,LEARN MY * HAS *,*,*,<srai>xlearnfact</srai>#Newline     Ok I will learn that your <star index="1"/> has <star index="2"/> .#Newline	<srai>XEDUCATE WHAT HAS XSPLIT my <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHERE HAS XSPLIT my <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHO HAS XSPLIT my <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHAT DOES XSPLIT my <star index="1"/> XSPLIT HAVE XSPLIT <star index="2"/> </srai>,learn.aiml
0,LEARN * ARE *,*,*,<srai>xlearnfact</srai>#Newline     Ok I will learn that <star index="1"/> are <star index="2"/> .#Newline	<srai>XEDUCATE WHAT ARE XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHERE ARE XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHO ARE XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHAT IS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHO IS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHERE IS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHAT _ IS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHAT _ ARE XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATELANG <star index="1"/> XSPLIT <star index="2"/> XSPLIT a language XSPLIT</srai>,learn.aiml
0,XEDUCATE * XSPLIT * XSPLIT *,*,*,<learn>#Newline	<category>#Newline	 <pattern>#Newline	  <eval><uppercase> <star index="1"/> <star index="3"/> </uppercase></eval>#Newline	 </pattern>#Newline	 <template>#Newline	  <eval> <star index="2"/> </eval>#Newline	 </template>#Newline	</category>#Newline   </learn>#Newline   <learn>#Newline	<category>#Newline	 <pattern>#Newline	  <eval><uppercase> <star index="1"/> <star index="2"/> </uppercase></eval>#Newline	 </pattern>#Newline	 <template>#Newline	  <eval> <star index="3"/> </eval>#Newline	 </template>#Newline	</category>#Newline   </learn>,learn.aiml
0,XEDUCATE * XSPLIT * XSPLIT * XSPLIT *,*,*,<learn>#Newline	<category>#Newline	 <pattern>#Newline	  <eval><uppercase> <star index="1"/> <star index="2"/> <star index="3"/> </uppercase></eval>#Newline	 </pattern>#Newline	 <template>#Newline	  <eval> <star index="4"/> </eval>#Newline	 </template>#Newline	</category>#Newline   </learn>,learn.aiml
0,XEDUCATELANG * XSPLIT * XSPLIT * XSPLIT,*,*,<learn>#Newline	<category>#Newline	 <pattern>#Newline	  <eval><uppercase> <star index="1"/> </uppercase></eval>#Newline	 </pattern>#Newline	 <template>#Newline	  <eval><srai> <star index="2"/> </srai></eval>#Newline	 </template>#Newline	</category>#Newline   </learn>#Newline   <learn>#Newline	<category>#Newline	 <pattern>#Newline	  <eval>DO YOU SPEAK<uppercase> <star index="3"/> </uppercase></eval>#Newline	 </pattern>#Newline	 <template>#Newline	  <eval>I was taught that <star index="1"/> means <star index="2"/> in <star index="3"/> .</eval>#Newline	 </template>#Newline	</category>#Newline   </learn>,learn.aiml
0,* IS GOING *,*,*,<srai>xlearnfact</srai>#Newline     Ok I will add that fact about<person/>to my database.#Newline	<srai>XEDUCATE WHAT IS GOING XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHERE IS XSPLIT <star index="1"/> XSPLIT GOING XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHO IS GOING XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>,learn.aiml
0,AN * IS *,*,*,<srai>xlearnfact</srai>#Newline     Ok I will add that fact about<person/>to my database.#Newline	<srai>XEDUCATE WHAT IS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHERE IS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHO IS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHAT _ IS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHAT IS AN XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHERE IS AN XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHO IS AN XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHAT _ IS AN XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>,learn.aiml
0,A * IS *,*,*,<srai>xlearnfact</srai>#Newline     Ok I will add that fact about<person/>to my database.#Newline	<srai>XEDUCATE WHAT IS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHERE IS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHO IS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHAT IS A XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHERE IS A XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHO IS A XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHAT _ IS A XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHAT _ IS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>,learn.aiml
0,* IS *,*,*,<srai>xlearnfact</srai>#Newline     Ok I will add that fact about<person/>to my database.#Newline	<srai>XEDUCATE WHAT IS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHERE IS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHO IS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHAT _ IS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATELANG <star index="1"/> XSPLIT <star index="2"/> XSPLIT a language XSPLIT</srai>,learn.aiml
0,* WAS *,*,*,<srai>xlearnfact</srai>#Newline     Ok I will add that fact about<person/>to my database.#Newline	<srai>XEDUCATE WHAT WAS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHERE WAS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHO WAS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHAT IS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHERE IS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHO IS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHAT _ IS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHAT _ WAS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATELANG <star index="1"/> XSPLIT <star index="2"/> XSPLIT a language XSPLIT</srai>,learn.aiml
0,AN * HAS *,*,*,<srai>xlearnfact</srai>#Newline     Ok I will add that fact about<person/>to my database.#Newline	<srai>XEDUCATE WHAT HAS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHERE HAS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHO HAS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHAT DOES AN XSPLIT <star index="1"/> XSPLIT HAVE XSPLIT <star index="2"/> </srai>,learn.aiml
0,A * HAS *,*,*,<srai>xlearnfact</srai>#Newline     Ok I will add that fact about<person/>to my database.#Newline	<srai>XEDUCATE WHAT HAS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHERE HAS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHO HAS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHAT DOES A XSPLIT <star index="1"/> XSPLIT HAVE XSPLIT <star index="2"/> </srai>,learn.aiml
0,* HAS *,*,*,<srai>xlearnfact</srai>#Newline     Ok I will add that fact about<person/>to my database.#Newline	<srai>XEDUCATE WHAT HAS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHERE HAS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHO HAS XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHAT DOES XSPLIT <star index="1"/> XSPLIT HAVE XSPLIT <star index="2"/> </srai>,learn.aiml
0,* WILL BE *,*,*,<srai>xlearnfact</srai>#Newline     Ok I will add that fact about<person/>to my database.#Newline	<srai>XEDUCATE WHAT WILL BE XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHAT WILL XSPLIT <star index="1"/> XSPLIT BE XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHERE WILL XSPLIT <star index="1"/> XSPLIT BE XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHO WILL BE XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>,learn.aiml
0,LEARN * WILL BE *,*,*,<srai>xlearnfact</srai>#Newline     Ok I will add that fact about<person/>to my database.#Newline	<srai>XEDUCATE WHAT WILL BE XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHAT WILL XSPLIT <star index="1"/> XSPLIT BE XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHERE WILL XSPLIT <star index="1"/> XSPLIT BE XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHO WILL BE XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>,learn.aiml
0,LEARN * SAID *,*,*,<srai>xlearnfact</srai>#Newline     Ok I will add that fact about<person/>to my database.#Newline	<srai>XEDUCATE WHAT DID XSPLIT <star index="1"/> XSPLIT SAY XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHO SAID XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>,learn.aiml
0,* IS FROM *,*,*,<srai>xlearnfact</srai>#Newline     Ok I will add that fact about<person/>to my database.#Newline	<srai>XEDUCATE WHERE IS XSPLIT <star index="1"/> XSPLIT FROM XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHO IS FROM XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHAT IS FROM XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>,learn.aiml
0,LEARN * IS FROM *,*,*,<srai>xlearnfact</srai>#Newline     Ok I will add that fact about<person/>to my database.#Newline	<srai>XEDUCATE WHERE IS XSPLIT <star index="1"/> XSPLIT FROM XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHO IS FROM XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>,learn.aiml
0,A * LIVES IN *,*,*,<srai>xlearnfact</srai>#Newline     Ok I will add that fact about<person/>to my database.#Newline	<srai>XEDUCATE WHERE DOES A XSPLIT <star index="1"/> XSPLIT LIVE XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHO LIVES IN XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHAT LIVES IN XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>,learn.aiml
0,AN * LIVES IN *,*,*,<srai>xlearnfact</srai>#Newline     Ok I will add that fact about<person/>to my database.#Newline	<srai>XEDUCATE WHERE DOES AN XSPLIT <star index="1"/> XSPLIT LIVE XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHO LIVES IN XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHAT LIVES IN XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHAT _ LIVES IN XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>,learn.aiml
0,* LIVES IN *,*,*,<srai>xlearnfact</srai>#Newline     Ok I will add that fact about<person/>to my database.#Newline	<srai>XEDUCATE WHERE DOES XSPLIT <star index="1"/> XSPLIT LIVE XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHO LIVES IN XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHAT LIVES IN XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHAT _ LIVES IN XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>,learn.aiml
0,LEARN * LIVES IN *,*,*,<srai>xlearnfact</srai>#Newline     Ok I will add that fact about<person/>to my database.#Newline	<srai>XEDUCATE WHERE DOES XSPLIT <star index="1"/> XSPLIT LIVE XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHO LIVES IN XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHAT LIVES IN XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>#Newline	<srai>XEDUCATE WHAT _ LIVES IN XSPLIT <star index="1"/> XSPLIT <star index="2"/> </srai>,learn.aiml
0,LEARN * MEANS _ IN *,*,*,<srai>xlearnfact</srai>#Newline     Ok I will add that fact about<person/>to my database.#Newline	<srai>XEDUCATE WHAT IS XSPLIT <star index="1"/> XSPLIT <star index="2"/> in <star index="3"/> </srai>#Newline	<srai>XEDUCATE WHERE IS XSPLIT <star index="1"/> XSPLIT <star index="2"/> in <star index="3"/> </srai>#Newline	<srai>XEDUCATE WHO IS XSPLIT <star index="1"/> XSPLIT <star index="2"/> in <star index="3"/> </srai>#Newline	<srai>XEDUCATE WHAT _ IS XSPLIT <star index="1"/> XSPLIT <star index="2"/> in <star index="3"/> </srai>#Newline	<srai>XEDUCATELANG <star index="1"/> XSPLIT <star index="2"/> XSPLIT <star index="3"/> XSPLIT</srai>,learn.aiml
0,* MEANS _ IN *,*,*,<srai>learn<star/>means <star index="2"/> in <star index="3"/> </srai>,learn.aiml
0,_ IN * MEANS *,*,*,<srai><star/>means <star index="3"/> in <star index="2"/> </srai>,learn.aiml
0,XLEARNFACT,*,*,<template/>,learn.aiml
